"0","df[-1] <- na_if(df[-1], 1)"
"0",""
"0","apply(df[-1], 2, function(x) sum(is.na(x)))"
"1"," SongNr_1 "
"1"," SongNr_2 "
"1"," SongNr_3 "
"1"," SongNr_4 "
"1"," SongNr_5 "
"1"," SongNr_6 "
"1"," SongNr_7 "
"1"," SongNr_8 "
"1"," SongNr_9 "
"1","SongNr_10 "
"1","SongNr_11 "
"1","SongNr_12 "
"1","SongNr_13 "
"1","
"
"1","        1 "
"1","        2 "
"1","        1 "
"1","        5 "
"1","        4 "
"1","        0 "
"1","        4 "
"1","        4 "
"1","       10 "
"1","        3 "
"1","        7 "
"1","       10 "
"1","        8 "
"1","
"
"1","SongNr_14 "
"1","SongNr_15 "
"1","SongNr_16 "
"1","SongNr_17 "
"1","SongNr_18 "
"1","SongNr_19 "
"1","SongNr_20 "
"1","SongNr_21 "
"1","SongNr_22 "
"1","SongNr_23 "
"1","SongNr_24 "
"1","SongNr_25 "
"1","SongNr_26 "
"1","
"
"1","        6 "
"1","        8 "
"1","       17 "
"1","       15 "
"1","       23 "
"1","       33 "
"1","       29 "
"1","       23 "
"1","       19 "
"1","       15 "
"1","       21 "
"1","       24 "
"1","       20 "
"1","
"
"1","SongNr_27 "
"1","SongNr_28 "
"1","SongNr_29 "
"1","SongNr_30 "
"1","SongNr_31 "
"1","SongNr_32 "
"1","SongNr_33 "
"1","SongNr_34 "
"1","SongNr_35 "
"1","SongNr_36 "
"1","SongNr_37 "
"1","SongNr_38 "
"1","SongNr_39 "
"1","
"
"1","       37 "
"1","       58 "
"1","        0 "
"1","        2 "
"1","        1 "
"1","        1 "
"1","        3 "
"1","        2 "
"1","        0 "
"1","        0 "
"1","        1 "
"1","        1 "
"1","        5 "
"1","
"
"1","SongNr_40 "
"1","SongNr_41 "
"1","SongNr_42 "
"1","SongNr_43 "
"1","SongNr_44 "
"1","SongNr_45 "
"1","SongNr_46 "
"1","SongNr_47 "
"1","SongNr_48 "
"1","SongNr_49 "
"1","SongNr_50 "
"1","
"
"1","        5 "
"1","        2 "
"1","        6 "
"1","        9 "
"1","        5 "
"1","        9 "
"1","        9 "
"1","        7 "
"1","        8 "
"1","        5 "
"1","        6 "
"1","
"
"0","mean(apply(df, 2, function(x) sum(is.na(x))))"
"1","[1]"
"1"," 9.686275"
"1","
"
