"0","Names <- c(""user"", t(well_know_songs[,-2]))"
"0","df_classification_training <- subset(df, select=c(Names))"
"0","df_classification_training <- na.omit(df_classification_training)"
"0","apply(df_classification_training, 2, function(x) sum(is.na(x)))"
"1","     user "
"1"," SongNr_6 "
"1","SongNr_29 "
"1","SongNr_35 "
"1","SongNr_36 "
"1"," SongNr_1 "
"1"," SongNr_3 "
"1","SongNr_31 "
"1","SongNr_32 "
"1","SongNr_37 "
"1","SongNr_38 "
"1"," SongNr_2 "
"1","SongNr_30 "
"1","
"
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","
"
"1","SongNr_34 "
"1","SongNr_41 "
"1","SongNr_10 "
"1","SongNr_33 "
"1"," SongNr_5 "
"1"," SongNr_7 "
"1"," SongNr_8 "
"1"," SongNr_4 "
"1","
"
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","        0 "
"1","
"
