"0","well_know_songs <- as.data.frame(apply(df[-1], 2, function(x) sum(is.na(x))))"
"0","well_know_songs <- setDT(well_know_songs, keep.rownames = TRUE)"
"0","well_know_songs <-  well_know_songs %>%  "
"0","  rename(""Number_of_NA"" =  ""apply(df[-1], 2, function(x) sum(is.na(x)))"")  %>%  "
"0","  arrange(Number_of_NA)"
"0","well_know_songs <- head(well_know_songs, n = 20)"
"0",""
"0","#Values <- c(t(well_know_songs[,-1]))"
"0","#Names <- c(t(well_know_songs[,-2]))"
"0","#well_know_songs <- setNames(data.frame(t(Values)), Names)"
"0",""
