"0","apply(df, 1, function(x) sum(is.na(x)))"
"1","  [1]"
"1","  0"
"1","  1"
"1","  0"
"1","  2"
"1"," 27"
"1","  1"
"1","  0"
"1","  0"
"1","  3"
"1","  0"
"1","  1"
"1","  2"
"1","  0"
"1"," 10"
"1","  0"
"1","  0"
"1","  9"
"1"," 14"
"1","  1"
"1","  1"
"1","  0"
"1","  0"
"1"," 12"
"1","  2"
"1","  8"
"1"," 12"
"1","  0"
"1","  8"
"1"," 21"
"1","  3"
"1","  1"
"1"," 12"
"1","  8"
"1","  1"
"1","
"
"1"," [35]"
"1","  0"
"1","  5"
"1","  2"
"1","  3"
"1","  1"
"1","  4"
"1","  0"
"1","  1"
"1"," 22"
"1","  2"
"1","  1"
"1","  2"
"1","  2"
"1"," 15"
"1","  1"
"1","  0"
"1"," 15"
"1","  5"
"1","  1"
"1"," 12"
"1"," 14"
"1","  6"
"1","  6"
"1","  2"
"1","  5"
"1","  6"
"1","  1"
"1","  3"
"1","  8"
"1","  7"
"1"," 10"
"1","  7"
"1","  3"
"1","  3"
"1","
"
"1"," [69]"
"1","  0"
"1","  0"
"1","  5"
"1"," 11"
"1","  3"
"1"," 15"
"1","  2"
"1","  5"
"1","  6"
"1","  2"
"1","  0"
"1","  1"
"1","  4"
"1","  2"
"1","  1"
"1","  0"
"1","  8"
"1","  0"
"1","  1"
"1","  1"
"1","  0"
"1","  3"
"1","  1"
"1","  4"
"1","  7"
"1","  2"
"1","  0"
"1","  4"
"1","  1"
"1"," 15"
"1","  3"
"1","  8"
"1","  4"
"1","  1"
"1","
"
"1","[103]"
"1","  0"
"1","  2"
"1","  1"
"1","  7"
"1","  7"
"1","  1"
"1","  2"
"1","  0"
"1","  6"
"1","  2"
"1","  0"
"1","  1"
"1","  1"
"1","  1"
"1","  0"
"1","  1"
"1","  1"
"1","  6"
"1","
"
"0","mean(apply(df, 1, function(x) sum(is.na(x))))"
"1","[1]"
"1"," 4.116667"
"1","
"
