"0","r_model_2 <- Recommender(r[1:120], method = ""UBCF"","
"0","  param=list(method=""pearson""))"
"0",""
"0","#r_model_2 <- Recommender(r[1:120], method = ""UBCF"")"
"0","#  param=list(normalize = ""Z-score"",method=""pearson""))"
"0","r_model_2"
"1","Recommender of type"
"1"," "
"1","‘UBCF’"
"1"," "
"1","for"
"1"," "
"1","‘realRatingMatrix’"
"1"," "
"1","
learned using"
"1"," "
"1","120"
"1"," "
"1","users.
"
"0","names(getModel(r_model_2))"
"1"," [1]"
"1"," ""description""         "
"1"," ""data""                "
"1"," ""method""              "
"1"," ""nn""                  "
"1"," ""sample""              "
"1","
"
"1"," [6]"
"1"," ""weighted""            "
"1"," ""normalize""           "
"1"," ""min_matching_items""  "
"1"," ""min_predictive_items"""
"1"," ""verbose""             "
"1","
"
"0","getModel(r_model_2)$method"
"1","[1]"
"1"," ""pearson"""
"1","
"
