"0","r_model <- Recommender(r[1:120], method = ""POPULAR"") #r[1:50]"
"0","r_model"
"1","Recommender of type"
"1"," "
"1","‘POPULAR’"
"1"," "
"1","for"
"1"," "
"1","‘realRatingMatrix’"
"1"," "
"1","
learned using"
"1"," "
"1","120"
"1"," "
"1","users.
"
"0","names(getModel(r_model))"
"1","[1]"
"1"," ""topN""                 "
"1"," ""ratings""              "
"1"," ""normalize""            "
"1"," ""aggregationRatings""   "
"1","
"
"1","[5]"
"1"," ""aggregationPopularity"""
"1"," ""verbose""              "
"1","
"
"0","getModel(r_model)$topN"
"1","Recommendations as"
"1"," "
"1","‘topNList’"
"1"," "
"1","with n ="
"1"," "
"1","50"
"1"," "
"1","for"
"1"," "
"1","1"
"1"," "
"1","users."
"1"," "
"1","
"
