"0","recom <- predict(r_model, r[c(39,100,101,5)], n=15)"
"0","recom"
"1","Recommendations as"
"1"," "
"1","‘topNList’"
"1"," "
"1","with n ="
"1"," "
"1","15"
"1"," "
"1","for"
"1"," "
"1","4"
"1"," "
"1","users."
"1"," "
"1","
"
"0","as(recom, ""list"")"
"1","$u39
"
"1","[1]"
"1"," ""i41"""
"1","
"
"1","
"
"1","$u100
"
"1","[1]"
"1"," ""i8"" "
"1"," ""i27"""
"1"," ""i14"""
"1"," ""i25"""
"1"," ""i20"""
"1"," ""i24"""
"1"," ""i19"""
"1"," ""i28"""
"1","
"
"1","
"
"1","$u101
"
"1","[1]"
"1"," ""i27"""
"1"," ""i25"""
"1"," ""i20"""
"1"," ""i24"""
"1","
"
"1","
"
"1","$u5
"
"1"," [1]"
"1"," ""i7"" "
"1"," ""i9"" "
"1"," ""i45"""
"1"," ""i4"" "
"1"," ""i42"""
"1"," ""i5"" "
"1"," ""i13"""
"1"," ""i43"""
"1"," ""i49"""
"1"," ""i21"""
"1"," ""i17"""
"1"," ""i15"""
"1"," ""i33"""
"1"," ""i12"""
"1"," ""i46"""
"1","
"
"1","
"
