"0","recom2 <- predict(r_model_2, r[c(39,100,101)], n=9)"
"0","recom2"
"1","Recommendations as"
"1"," "
"1","‘topNList’"
"1"," "
"1","with n ="
"1"," "
"1","9"
"1"," "
"1","for"
"1"," "
"1","3"
"1"," "
"1","users."
"1"," "
"1","
"
"0","as(recom2, ""list"")"
"1","$u39
"
"1","[1]"
"1"," ""i41"""
"1","
"
"1","
"
"1","$u100
"
"1","[1]"
"1"," ""i8"" "
"1"," ""i27"""
"1"," ""i14"""
"1"," ""i25"""
"1"," ""i20"""
"1"," ""i19"""
"1"," ""i24"""
"1"," ""i28"""
"1","
"
"1","
"
"1","$u101
"
"1","[1]"
"1"," ""i25"""
"1"," ""i27"""
"1"," ""i20"""
"1"," ""i24"""
"1","
"
"1","
"
