"0","final_df <- read_csv(""final_df.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_double()
)
"
"2","See spec(...) for full column specifications.
"
"0","final_df[-1] <- na_if(final_df[-1], 1)"
"0","apply(final_df[-1], 2, function(x) sum(is.na(x)))"
"1"," SongNr_1 "
"1"," SongNr_2 "
"1"," SongNr_3 "
"1"," SongNr_4 "
"1"," SongNr_5 "
"1"," SongNr_6 "
"1"," SongNr_7 "
"1"," SongNr_8 "
"1"," SongNr_9 "
"1","SongNr_10 "
"1","
"
"1","        1 "
"1","        2 "
"1","        1 "
"1","        5 "
"1","        4 "
"1","        0 "
"1","        4 "
"1","        4 "
"1","       10 "
"1","        3 "
"1","
"
"1","SongNr_11 "
"1","SongNr_12 "
"1","SongNr_13 "
"1","SongNr_14 "
"1","SongNr_15 "
"1","SongNr_16 "
"1","SongNr_17 "
"1","SongNr_18 "
"1","SongNr_19 "
"1","SongNr_20 "
"1","
"
"1","        7 "
"1","       10 "
"1","        8 "
"1","        6 "
"1","        8 "
"1","       17 "
"1","       15 "
"1","       23 "
"1","       33 "
"1","       29 "
"1","
"
"1","SongNr_21 "
"1","SongNr_22 "
"1","SongNr_23 "
"1","SongNr_24 "
"1","SongNr_25 "
"1","SongNr_26 "
"1","SongNr_27 "
"1","SongNr_28 "
"1","SongNr_29 "
"1","SongNr_30 "
"1","
"
"1","       23 "
"1","       19 "
"1","       15 "
"1","       21 "
"1","       24 "
"1","       20 "
"1","       37 "
"1","       58 "
"1","        0 "
"1","        2 "
"1","
"
"1","SongNr_31 "
"1","SongNr_32 "
"1","SongNr_33 "
"1","SongNr_34 "
"1","SongNr_35 "
"1","SongNr_36 "
"1","SongNr_37 "
"1","SongNr_38 "
"1","SongNr_39 "
"1","SongNr_40 "
"1","
"
"1","        1 "
"1","        1 "
"1","        3 "
"1","        2 "
"1","        0 "
"1","        0 "
"1","        1 "
"1","        1 "
"1","        5 "
"1","        5 "
"1","
"
"1","SongNr_41 "
"1","SongNr_42 "
"1","SongNr_43 "
"1","SongNr_44 "
"1","SongNr_45 "
"1","SongNr_46 "
"1","SongNr_47 "
"1","SongNr_48 "
"1","SongNr_49 "
"1","SongNr_50 "
"1","
"
"1","        2 "
"1","        6 "
"1","        9 "
"1","        5 "
"1","        9 "
"1","        9 "
"1","        7 "
"1","        8 "
"1","        5 "
"1","        6 "
"1","
"
"0","final_df <- as.matrix(final_df[,-1])"
"0","rownames(final_df) <- paste0(""u"", 1:120)"
"0","colnames(final_df) <- paste0(""i"", 1:50)"
"0","colnames(final_df)"
"1"," [1]"
"1"," ""i1"" "
"1"," ""i2"" "
"1"," ""i3"" "
"1"," ""i4"" "
"1"," ""i5"" "
"1"," ""i6"" "
"1"," ""i7"" "
"1"," ""i8"" "
"1"," ""i9"" "
"1"," ""i10"""
"1"," ""i11"""
"1"," ""i12"""
"1"," ""i13"""
"1"," ""i14"""
"1"," ""i15"""
"1"," ""i16"""
"1"," ""i17"""
"1","
"
"1","[18]"
"1"," ""i18"""
"1"," ""i19"""
"1"," ""i20"""
"1"," ""i21"""
"1"," ""i22"""
"1"," ""i23"""
"1"," ""i24"""
"1"," ""i25"""
"1"," ""i26"""
"1"," ""i27"""
"1"," ""i28"""
"1"," ""i29"""
"1"," ""i30"""
"1"," ""i31"""
"1"," ""i32"""
"1"," ""i33"""
"1"," ""i34"""
"1","
"
"1","[35]"
"1"," ""i35"""
"1"," ""i36"""
"1"," ""i37"""
"1"," ""i38"""
"1"," ""i39"""
"1"," ""i40"""
"1"," ""i41"""
"1"," ""i42"""
"1"," ""i43"""
"1"," ""i44"""
"1"," ""i45"""
"1"," ""i46"""
"1"," ""i47"""
"1"," ""i48"""
"1"," ""i49"""
"1"," ""i50"""
"1","
"
"0","rownames(final_df)"
"1","  [1]"
"1"," ""u1""  "
"1"," ""u2""  "
"1"," ""u3""  "
"1"," ""u4""  "
"1"," ""u5""  "
"1"," ""u6""  "
"1"," ""u7""  "
"1"," ""u8""  "
"1"," ""u9""  "
"1"," ""u10"" "
"1"," ""u11"" "
"1"," ""u12"" "
"1"," ""u13"" "
"1"," ""u14"" "
"1","
"
"1"," [15]"
"1"," ""u15"" "
"1"," ""u16"" "
"1"," ""u17"" "
"1"," ""u18"" "
"1"," ""u19"" "
"1"," ""u20"" "
"1"," ""u21"" "
"1"," ""u22"" "
"1"," ""u23"" "
"1"," ""u24"" "
"1"," ""u25"" "
"1"," ""u26"" "
"1"," ""u27"" "
"1"," ""u28"" "
"1","
"
"1"," [29]"
"1"," ""u29"" "
"1"," ""u30"" "
"1"," ""u31"" "
"1"," ""u32"" "
"1"," ""u33"" "
"1"," ""u34"" "
"1"," ""u35"" "
"1"," ""u36"" "
"1"," ""u37"" "
"1"," ""u38"" "
"1"," ""u39"" "
"1"," ""u40"" "
"1"," ""u41"" "
"1"," ""u42"" "
"1","
"
"1"," [43]"
"1"," ""u43"" "
"1"," ""u44"" "
"1"," ""u45"" "
"1"," ""u46"" "
"1"," ""u47"" "
"1"," ""u48"" "
"1"," ""u49"" "
"1"," ""u50"" "
"1"," ""u51"" "
"1"," ""u52"" "
"1"," ""u53"" "
"1"," ""u54"" "
"1"," ""u55"" "
"1"," ""u56"" "
"1","
"
"1"," [57]"
"1"," ""u57"" "
"1"," ""u58"" "
"1"," ""u59"" "
"1"," ""u60"" "
"1"," ""u61"" "
"1"," ""u62"" "
"1"," ""u63"" "
"1"," ""u64"" "
"1"," ""u65"" "
"1"," ""u66"" "
"1"," ""u67"" "
"1"," ""u68"" "
"1"," ""u69"" "
"1"," ""u70"" "
"1","
"
"1"," [71]"
"1"," ""u71"" "
"1"," ""u72"" "
"1"," ""u73"" "
"1"," ""u74"" "
"1"," ""u75"" "
"1"," ""u76"" "
"1"," ""u77"" "
"1"," ""u78"" "
"1"," ""u79"" "
"1"," ""u80"" "
"1"," ""u81"" "
"1"," ""u82"" "
"1"," ""u83"" "
"1"," ""u84"" "
"1","
"
"1"," [85]"
"1"," ""u85"" "
"1"," ""u86"" "
"1"," ""u87"" "
"1"," ""u88"" "
"1"," ""u89"" "
"1"," ""u90"" "
"1"," ""u91"" "
"1"," ""u92"" "
"1"," ""u93"" "
"1"," ""u94"" "
"1"," ""u95"" "
"1"," ""u96"" "
"1"," ""u97"" "
"1"," ""u98"" "
"1","
"
"1"," [99]"
"1"," ""u99"" "
"1"," ""u100"""
"1"," ""u101"""
"1"," ""u102"""
"1"," ""u103"""
"1"," ""u104"""
"1"," ""u105"""
"1"," ""u106"""
"1"," ""u107"""
"1"," ""u108"""
"1"," ""u109"""
"1"," ""u110"""
"1"," ""u111"""
"1"," ""u112"""
"1","
"
"1","[113]"
"1"," ""u113"""
"1"," ""u114"""
"1"," ""u115"""
"1"," ""u116"""
"1"," ""u117"""
"1"," ""u118"""
"1"," ""u119"""
"1"," ""u120"""
"1","
"
"0","r <- as(final_df, ""realRatingMatrix"")"
"0","r"
"1","120"
"1"," "
"1","x"
"1"," "
"1","50"
"1"," "
"1","rating matrix of class"
"1"," "
"1","‘realRatingMatrix’"
"1"," "
"1","with"
"1"," "
"1","5506"
"1"," "
"1","ratings.
"
